4.677505493164062500e-01,2.251822441568045452e-01,-1.192367382725830094e+00,1.070643557043953788e-02,-4.206881457916299138e-02,-1.013486459851264954e-02,-2.540304139256477356e-02,5.364990234375000000e-02,7.710000000000000000e+02,8.330000000000000000e+02,7.378084736347366288e+02,8.466623873660237223e+02
4.788601398468017578e-01,2.252171873798041180e-01,-1.192804165562744156e+00,1.094937803414633599e-02,-4.297691734587215373e-02,1.614013686776161194e-02,-3.726936504244804382e-02,5.364990234375000000e-02,7.720000000000000000e+02,8.320000000000000000e+02,7.381230498682824646e+02,8.464228735540959860e+02
4.888381958007812500e-01,2.251832127322821453e-01,-1.192991085728759781e+00,1.077335714123215174e-02,-4.226310889580895541e-02,-9.273665957152843475e-03,-9.289335459470748901e-03,5.364990234375000000e-02,7.730000000000000000e+02,8.310000000000000000e+02,7.383711866447638386e+02,8.462740529403931760e+02
4.988799095153808594e-01,2.252617567529349163e-01,-1.193332501134033219e+00,1.095947792068152626e-02,-4.296061426422661395e-02,2.715102024376392365e-02,-3.545467928051948547e-02,5.364990234375000000e-02,7.740000000000000000e+02,8.310000000000000000e+02,7.384983595251018187e+02,8.461355346107693549e+02
5.079123973846435547e-01,2.252476453532843426e-01,-1.193572350224609391e+00,1.082852754028714240e-02,-4.241989142333368878e-02,2.687867730855941772e-03,-1.787834614515304565e-02,5.364990234375000000e-02,7.740000000000000000e+02,8.300000000000000000e+02,7.387484563679844314e+02,8.459726292584382463e+02
5.179586410522460938e-01,2.251639157285361126e-01,-1.193852253636474625e+00,1.098024366907978007e-02,-4.297716502140527806e-02,-1.739369332790374756e-02,-3.272518515586853027e-02,5.364990234375000000e-02,7.750000000000000000e+02,8.290000000000000000e+02,7.391964117462395052e+02,8.457189077528068992e+02
5.281562805175781250e-01,2.251835107555060222e-01,-1.194148369511718766e+00,1.088347153408875112e-02,-4.256710218485276059e-02,-2.502545714378356934e-02,-7.437800988554954529e-03,5.364990234375000000e-02,7.760000000000000000e+02,8.280000000000000000e+02,7.394194221968381271e+02,8.455530085247578427e+02
5.382351875305175781e-01,2.252078145494131878e-01,-1.194440670689697281e+00,1.521676787668832173e-02,-5.378648990774748118e-02,2.236559987068176270e-02,-2.251021564006805420e-02,5.364990234375000000e-02,7.760000000000000000e+02,8.270000000000000000e+02,7.396280951640152352e+02,8.453940098847592708e+02
5.473775863647460938e-01,2.252058326949744060e-01,-1.194839306553955094e+00,1.985027971449166567e-02,-6.550544151420262251e-02,6.199853029102087021e-03,-5.133044719696044922e-02,5.364990234375000000e-02,7.770000000000000000e+02,8.270000000000000000e+02,7.399942652338854714e+02,8.451440462490995742e+02
5.585324764251708984e-01,2.252255022277502849e-01,-1.195111580571289078e+00,2.000127758362747754e-02,-6.599341212265730228e-02,1.076687593013048172e-02,-2.693552337586879730e-02,5.364990234375000000e-02,7.780000000000000000e+02,8.260000000000000000e+02,7.401956337497657614e+02,8.449932834495193674e+02
5.675470829010009766e-01,2.251541852702765301e-01,-1.195600338658447281e+00,2.514741657256794674e-02,-8.389315717044393272e-02,-3.112725540995597839e-02,-4.719261825084686279e-02,7.226562500000000000e-02,7.790000000000000000e+02,8.250000000000000000e+02,7.408046879580028872e+02,8.446220062289421548e+02
5.786130428314208984e-01,2.252347856511740520e-01,-1.195995636662597672e+00,1.042413480523599750e-02,-7.307718146015212968e-02,7.128041237592697144e-03,-3.961021825671195984e-02,1.727905273437500000e-01,7.790000000000000000e+02,8.240000000000000000e+02,7.409764348815350559e+02,8.444525870537377159e+02
5.876688957214355469e-01,2.252498656263022259e-01,-1.196585007390136735e+00,1.360800395401980112e-02,-9.699859240612794531e-02,3.126537054777145386e-02,-3.129672259092330933e-02,2.249145507812500000e-01,7.800000000000000000e+02,8.230000000000000000e+02,7.414765918697664802e+02,8.441009060403162039e+02
5.986671447753906250e-01,2.251714557161001995e-01,-1.197192021092529313e+00,2.337318722418350175e-02,-1.213427851645920985e-01,-2.570147067308425903e-02,-4.216341674327850342e-02,2.249145507812500000e-01,7.810000000000000000e+02,8.220000000000000000e+02,7.422100651266352997e+02,8.436503442697980972e+02
6.077077388763427734e-01,2.252785950650839641e-01,-1.197975941380615250e+00,2.296466217450489344e-02,-1.256324672969842959e-01,2.220072597265243530e-02,-8.533010631799697876e-02,2.435302734375000000e-01,7.810000000000000000e+02,8.210000000000000000e+02,7.426737213089211309e+02,8.432656458329702218e+02
6.196765899658203125e-01,2.252636193980841472e-01,-1.198981114110107438e+00,2.437956391573223303e-02,-1.428203050316264044e-01,2.184640988707542419e-02,-9.131074696779251099e-02,2.956542968750000000e-01,7.820000000000000000e+02,8.200000000000000000e+02,7.436225736434636246e+02,8.426294093063706896e+02
6.278214454650878906e-01,2.251965641727118328e-01,-1.199869938572998063e+00,2.046541927012991702e-02,-1.428236856109442177e-01,2.782735228538513184e-02,-1.181000620126724243e-01,3.291625976562500000e-01,7.830000000000000000e+02,8.190000000000000000e+02,7.445871746720054034e+02,8.420169447906055211e+02
6.378092765808105469e-01,2.252324610700278118e-01,-1.200913258275146500e+00,2.750716972656194748e-02,-1.603672831700230783e-01,6.195120513439178467e-04,-1.192722544074058533e-01,3.291625976562500000e-01,7.830000000000000000e+02,8.180000000000000000e+02,7.454537790466486058e+02,8.414068640929122012e+02
6.488349437713623047e-01,2.252277821054129436e-01,-1.202033825596923844e+00,3.328152906166192970e-02,-1.753018267629208871e-01,-4.182424396276473999e-03,-1.195789575576782227e-01,3.291625976562500000e-01,7.840000000000000000e+02,8.170000000000000000e+02,7.464857603413306606e+02,8.407120258750683206e+02
6.578390598297119141e-01,2.252605944623617962e-01,-1.203331776341552750e+00,3.072109664599567691e-02,-1.722664929778880138e-01,1.194972451776266098e-02,-1.154373958706855774e-01,3.440551757812500000e-01,7.850000000000000000e+02,8.160000000000000000e+02,7.475931583692096183e+02,8.399445127085928107e+02
6.688802242279052734e-01,2.252205550422339275e-01,-1.204545326909179703e+00,2.613638978266775992e-02,-1.649715036675886703e-01,-4.792718216776847839e-03,-1.386889815330505371e-01,3.589477539062500000e-01,7.860000000000000000e+02,8.150000000000000000e+02,7.487939613987120993e+02,8.391619501034278983e+02
6.779696941375732422e-01,2.252466022720007732e-01,-1.206142254552001969e+00,2.729621727634760908e-02,-1.675747863578544994e-01,8.135947398841381073e-03,-1.778613626956939697e-01,3.589477539062500000e-01,7.860000000000000000e+02,8.140000000000000000e+02,7.501923260555197430e+02,8.382080259696408575e+02
6.871585845947265625e-01,2.252211808910040691e-01,-1.207277126988525406e+00,3.145345154332575277e-02,-1.782316231529878225e-01,-1.056755706667900085e-02,-1.010869741439819336e-01,3.589477539062500000e-01,7.870000000000000000e+02,8.130000000000000000e+02,7.512892870715294293e+02,8.374904179781588027e+02
6.972260475158691406e-01,2.252548426141409710e-01,-1.208531685551757828e+00,2.897498582991669958e-02,-1.755274953017313955e-01,3.923924639821052551e-03,-1.387747079133987427e-01,3.738403320312500000e-01,7.880000000000000000e+02,8.120000000000000000e+02,7.523590478532645420e+02,8.367562218945472523e+02
7.073421478271484375e-01,2.252142220487265423e-01,-1.210204907139892594e+00,2.828009122510831419e-02,-1.740879847221293852e-01,-4.180489107966423035e-03,-1.617071330547332764e-01,3.738403320312500000e-01,7.880000000000000000e+02,8.110000000000000000e+02,7.539864628493223790e+02,8.356994351260823350e+02
7.174093723297119141e-01,2.252069055785803631e-01,-1.211517639836425797e+00,2.982486997466504697e-02,-1.774345871672469155e-01,-2.400497347116470337e-02,-1.303195208311080933e-01,3.738403320312500000e-01,7.890000000000000000e+02,8.100000000000000000e+02,7.552072820047995947e+02,8.348950664550225156e+02
7.283718585968017578e-01,2.252442031850485638e-01,-1.213168450078125016e+00,2.930507833523177119e-02,-1.763695024102546749e-01,-4.619485698640346527e-04,-1.630439907312393188e-01,3.738403320312500000e-01,7.900000000000000000e+02,8.090000000000000000e+02,7.566355852468262810e+02,8.339290214508359895e+02
7.374074459075927734e-01,2.252863287677435711e-01,-1.214279003819580094e+00,3.060496933982172207e-02,-1.791869507055888766e-01,-9.945021942257881165e-03,-1.188561618328094482e-01,3.738403320312500000e-01,7.900000000000000000e+02,8.080000000000000000e+02,7.575576081749786681e+02,8.332962919291949220e+02
7.473759651184082031e-01,2.252755701293616131e-01,-1.215584583958740250e+00,3.015136811108085069e-02,-1.782543766863743107e-01,-6.194071844220161438e-03,-1.153637468814849854e-01,3.738403320312500000e-01,7.910000000000000000e+02,8.070000000000000000e+02,7.587830792047185469e+02,8.324978967157471743e+02
7.573828697204589844e-01,2.253186642875342205e-01,-1.216565437993164078e+00,3.126854642246174043e-02,-1.806776922168622790e-01,2.779965475201606750e-02,-9.738352894783020020e-02,3.738403320312500000e-01,7.920000000000000000e+02,8.060000000000000000e+02,7.595850026190946664e+02,8.319465337262017783e+02
7.684979438781738281e-01,2.252035081138281658e-01,-1.217277832707519547e+00,3.078339505919981678e-02,-1.796607050072472900e-01,1.475482806563377380e-02,-6.747927516698837280e-02,3.738403320312500000e-01,7.920000000000000000e+02,8.040000000000000000e+02,7.605096283260294285e+02,8.314110265085014362e+02
7.783417701721191406e-01,2.252817690124182537e-01,-1.219281979283447281e+00,3.211246901089713501e-02,-1.825705189859206934e-01,1.673419028520584106e-02,-2.396731078624725342e-01,3.738403320312500000e-01,7.930000000000000000e+02,8.030000000000000000e+02,7.621736380215098734e+02,8.302793705759895602e+02
7.876815795898437500e-01,2.253634124745993450e-01,-1.220357723912353531e+00,3.181160380843589541e-02,-1.819584000902984278e-01,2.953216060996055603e-02,-8.374924212694168091e-02,3.738403320312500000e-01,7.940000000000000000e+02,8.020000000000000000e+02,7.629751403763206099e+02,8.297099387440189275e+02
7.977485656738281250e-01,2.252796530475287273e-01,-1.221880741795654313e+00,3.293111221242915609e-02,-1.844073990998675028e-01,-1.056010555475950241e-02,-1.887395828962326050e-01,3.738403320312500000e-01,7.940000000000000000e+02,8.010000000000000000e+02,7.645767573679158886e+02,8.287216027484892038e+02
8.087594509124755859e-01,2.254486769189505413e-01,-1.223578758916015641e+00,3.291405203472379248e-02,-1.844235355061172033e-01,1.185317710041999817e-02,-1.443546414375305176e-01,3.738403320312500000e-01,7.950000000000000000e+02,7.990000000000000000e+02,7.657507350412996630e+02,8.278639141019480121e+02
8.178367614746093750e-01,2.254191428174643352e-01,-1.224747963627929703e+00,3.382651699315754323e-02,-1.864185746881656114e-01,1.777735352516174316e-02,-1.424639821052551270e-01,3.738403320312500000e-01,7.950000000000000000e+02,7.980000000000000000e+02,7.669011440697532862e+02,8.271404829532166332e+02
8.279278278350830078e-01,2.254237323751120403e-01,-1.226474590977783219e+00,3.394436899800902518e-02,-1.867276358076740139e-01,-4.913710057735443115e-03,-1.567537635564804077e-01,3.738403320312500000e-01,7.960000000000000000e+02,7.970000000000000000e+02,7.684888009679297056e+02,8.261188100791091529e+02
8.379631042480468750e-01,2.254160880794195965e-01,-1.227619953831787125e+00,4.117853420547373799e-02,-2.047127975851038839e-01,5.278933793306350708e-03,-1.253029406070709229e-01,3.738403320312500000e-01,7.970000000000000000e+02,7.960000000000000000e+02,7.695679627464116948e+02,8.254328006539340095e+02
8.495669364929199219e-01,2.253154754390387371e-01,-1.229377098759765641e+00,4.835777427370729908e-02,-2.227879230612274108e-01,-2.444121986627578735e-02,-1.638442873954772949e-01,3.738403320312500000e-01,7.970000000000000000e+02,7.940000000000000000e+02,7.714331861662664096e+02,8.243014668091554995e+02
8.585212230682373047e-01,2.254309147348074749e-01,-1.230647869786376969e+00,4.924105589664040661e-02,-2.247422863013875394e-01,1.267619896680116653e-02,-1.531116068363189697e-01,3.738403320312500000e-01,7.980000000000000000e+02,7.930000000000000000e+02,7.723426022106924620e+02,8.236571902083856003e+02
8.686127662658691406e-01,2.254125118007330730e-01,-1.232206173619384781e+00,5.201113288034192594e-02,-2.355449503481890916e-01,1.280104648321866989e-02,-1.543991714715957642e-01,3.887329101562500000e-01,7.990000000000000000e+02,7.920000000000000000e+02,7.738336406488955390e+02,8.227229189383310768e+02
8.786594867706298828e-01,2.254829346885351971e-01,-1.233904667576904313e+00,5.324435393647559966e-02,-2.386108582916324772e-01,2.779331058263778687e-03,-1.494004726409912109e-01,3.887329101562500000e-01,7.990000000000000000e+02,7.910000000000000000e+02,7.752484010278407141e+02,8.217896225787844742e+02
8.877623081207275391e-01,2.256308585157065227e-01,-1.235771961888427750e+00,5.844464329280978088e-02,-2.513578714484622223e-01,1.798251271247863770e-02,-1.998430490493774414e-01,3.887329101562500000e-01,8.000000000000000000e+02,7.890000000000000000e+02,7.766402405672234863e+02,8.208305302925177784e+02
8.987126350402832031e-01,2.256440162410406902e-01,-1.237642594060058610e+00,6.839584035688497932e-02,-2.762922620739187152e-01,-1.316714100539684296e-03,-1.526945978403091431e-01,3.887329101562500000e-01,8.000000000000000000e+02,7.880000000000000000e+02,7.783530722077215387e+02,8.197499411431235785e+02
9.077620506286621094e-01,2.257971405734686687e-01,-1.239398785313720719e+00,7.736233685159935036e-02,-2.984991698776452429e-01,-2.609603106975555420e-04,-1.857052892446517944e-01,3.887329101562500000e-01,8.010000000000000000e+02,7.870000000000000000e+02,7.796325751984927592e+02,8.188659494182065828e+02
9.188168048858642578e-01,2.260673731317190960e-01,-1.241571255406494156e+00,8.590138947994183094e-02,-3.197910355651539249e-01,2.583544701337814331e-02,-2.145355045795440674e-01,3.887329101562500000e-01,8.020000000000000000e+02,7.850000000000000000e+02,7.810277072259267470e+02,8.178489078699476522e+02
9.288516044616699219e-01,2.262959867467551067e-01,-1.243575878819580094e+00,9.177426249451868523e-02,-3.341637913287485162e-01,2.870430983603000641e-02,-1.919177919626235962e-01,3.887329101562500000e-01,8.020000000000000000e+02,7.840000000000000000e+02,7.823656478417683502e+02,8.168947941901360537e+02
9.394407272338867188e-01,2.265859931459097698e-01,-1.245992489537353531e+00,9.365967216713363963e-02,-3.386630912363318702e-01,3.697601705789566040e-02,-2.289659976959228516e-01,3.887329101562500000e-01,8.030000000000000000e+02,7.820000000000000000e+02,7.839471482290181257e+02,8.157616109342702657e+02
9.485127925872802734e-01,2.268555551519064739e-01,-1.248043366154785172e+00,9.423158835737251160e-02,-3.397288498982318772e-01,3.177177906036376953e-02,-2.317418158054351807e-01,3.887329101562500000e-01,8.030000000000000000e+02,7.810000000000000000e+02,7.852362501995169168e+02,8.148244598580731690e+02
9.575965404510498047e-01,2.271517157306341961e-01,-1.250499554356689469e+00,9.611034743241760048e-02,-3.441850937226934026e-01,1.488009467720985413e-02,-2.648149728775024414e-01,3.887329101562500000e-01,8.040000000000000000e+02,7.800000000000000000e+02,7.868452834717413680e+02,8.136821691506493153e+02
9.686939716339111328e-01,2.274633586158423260e-01,-1.252918072423095719e+00,1.022488716688727262e-01,-3.591367365780697707e-01,8.271755650639533997e-03,-2.556424438953399658e-01,3.887329101562500000e-01,8.050000000000000000e+02,7.780000000000000000e+02,7.883851579089352981e+02,8.125797733596859871e+02
9.777579307556152344e-01,2.280274122705130413e-01,-1.255813904484863297e+00,1.046940148704537943e-01,-3.649412268786653701e-01,6.201831251382827759e-02,-2.900549471378326416e-01,3.887329101562500000e-01,8.050000000000000000e+02,7.770000000000000000e+02,7.897828583262221400e+02,8.114365241700306797e+02
9.877431392669677734e-01,2.284947126855521038e-01,-1.258314915379638688e+00,1.053933674140049848e-01,-3.662828983638026781e-01,7.098172605037689209e-02,-2.519181966781616211e-01,3.887329101562500000e-01,8.060000000000000000e+02,7.750000000000000000e+02,7.910393162330100267e+02,8.104358652708910995e+02
9.987592697143554688e-01,2.289174884309439495e-01,-1.261061020573730485e+00,1.077596852181928744e-01,-3.718749853473041211e-01,4.531079530715942383e-02,-2.614777982234954834e-01,3.887329101562500000e-01,8.060000000000000000e+02,7.740000000000000000e+02,7.926345113134149187e+02,8.092612977376188610e+02
1.008916378021240234e+00,2.292845338334708050e-01,-1.263652153691406266e+00,1.086772127267812554e-01,-3.737379656515585902e-01,2.477452717721462250e-02,-2.811763286590576172e-01,3.887329101562500000e-01,8.070000000000000000e+02,7.720000000000000000e+02,7.942176695923543548e+02,8.081294976809258515e+02
1.019673347473144531e+00,2.298917114486365154e-01,-1.266532250126953141e+00,1.110595815702130340e-01,-3.793502913329297455e-01,1.640826091170310974e-02,-2.761944830417633057e-01,3.887329101562500000e-01,8.080000000000000000e+02,7.710000000000000000e+02,7.955108435197632843e+02,8.070545194453511613e+02
1.028836250305175781e+00,2.302837013950018719e-01,-1.268570728978271500e+00,1.117125687337634926e-01,-3.806463023392564482e-01,4.989930987358093262e-02,-2.172814160585403442e-01,3.887329101562500000e-01,8.080000000000000000e+02,7.690000000000000000e+02,7.965170395075958822e+02,8.062633540990232177e+02
1.037856340408325195e+00,2.306957185020117596e-01,-1.270982571324462906e+00,1.138242360171910633e-01,-3.856180659547976397e-01,4.915172979235649109e-02,-2.001960873603820801e-01,3.887329101562500000e-01,8.090000000000000000e+02,7.680000000000000000e+02,7.978317424848276005e+02,8.052848988246801127e+02
1.048991918563842773e+00,2.310063779105810955e-01,-1.272512264927978531e+00,1.199139849573935823e-01,-4.005068293282714187e-01,4.938010871410369873e-02,-1.580213755369186401e-01,3.887329101562500000e-01,8.090000000000000000e+02,7.660000000000000000e+02,7.985502742300768659e+02,8.047101930472094864e+02
1.058075189590454102e+00,2.315312862147955730e-01,-1.275538273533935563e+00,1.228124782569080947e-01,-4.073209799541515075e-01,6.873191893100738525e-02,-3.549157083034515381e-01,3.887329101562500000e-01,8.100000000000000000e+02,7.650000000000000000e+02,8.001859056372524037e+02,8.034984780995700930e+02
1.068082332611083984e+00,2.319139778365759685e-01,-1.278026409825439469e+00,1.237231937339093452e-01,-4.091758341504038721e-01,5.785344541072845459e-02,-2.174045443534851074e-01,3.887329101562500000e-01,8.100000000000000000e+02,7.630000000000000000e+02,8.016490589720752951e+02,8.024636344252821800e+02
1.078089237213134766e+00,2.324516266336111858e-01,-1.280931778630371110e+00,1.265214265926567494e-01,-4.157420614382760227e-01,6.097922474145889282e-02,-3.456808030605316162e-01,3.887329101562500000e-01,8.110000000000000000e+02,7.620000000000000000e+02,8.031460717065597237e+02,8.013409970705629348e+02
1.088156700134277344e+00,2.328698575248389080e-01,-1.283344097813720719e+00,1.274998356930166221e-01,-4.177799695695092463e-01,4.479579627513885498e-02,-2.011245638132095337e-01,3.887329101562500000e-01,8.110000000000000000e+02,7.600000000000000000e+02,8.044580956536835856e+02,8.003884060911118468e+02
1.098938703536987305e+00,2.333639204253821209e-01,-1.286440201481933610e+00,1.304682841131163396e-01,-4.247112865819899774e-01,4.998932778835296631e-02,-3.163136243820190430e-01,3.887329101562500000e-01,8.120000000000000000e+02,7.580000000000000000e+02,8.062463833730749911e+02,7.991341405501325426e+02
1.107912063598632812e+00,2.339822441091208294e-01,-1.289300747593994156e+00,1.362998381663440561e-01,-4.349197491341515454e-01,3.759365528821945190e-02,-2.628148496150970459e-01,3.738403320312500000e-01,8.120000000000000000e+02,7.570000000000000000e+02,8.075187638582941645e+02,7.981235029674703583e+02
1.119675397872924805e+00,2.345992713918356731e-01,-1.292232819279785172e+00,1.509111131749041601e-01,-4.676003385239156929e-01,6.790474802255630493e-02,-2.779684662818908691e-01,3.626708984375000000e-01,8.130000000000000000e+02,7.550000000000000000e+02,8.088656123521280961e+02,7.970784508865945099e+02
1.127766609191894531e+00,2.351765125741629436e-01,-1.294878788670654313e+00,1.561925012491633957e-01,-4.774277989610838935e-01,6.698869913816452026e-02,-2.810788154602050781e-01,3.515014648437500000e-01,8.130000000000000000e+02,7.540000000000000000e+02,8.100352452946675612e+02,7.961581281417729770e+02
1.138900279998779297e+00,2.357946127404837444e-01,-1.297786541661376969e+00,1.635092186286683513e-01,-4.910995622177127262e-01,5.444070696830749512e-02,-3.130582273006439209e-01,3.366088867187500000e-01,8.140000000000000000e+02,7.520000000000000000e+02,8.113619074572366117e+02,7.951378155808542942e+02
1.148110389709472656e+00,2.365091532220511272e-01,-1.300664730748291031e+00,1.828574639254713641e-01,-5.241983436287505072e-01,5.541499704122543335e-02,-2.907185256481170654e-01,2.807617187500000000e-01,8.140000000000000000e+02,7.500000000000000000e+02,8.124343637331086256e+02,7.942230862367659938e+02
1.157228231430053711e+00,2.371402173986105755e-01,-1.303555794438476578e+00,1.911133967972559744e-01,-5.395896335944584399e-01,7.823178917169570923e-02,-3.423228263854980469e-01,2.658691406250000000e-01,8.150000000000000000e+02,7.490000000000000000e+02,8.137199297312215549e+02,7.932339151545611458e+02
1.168744802474975586e+00,2.379245847215323284e-01,-1.307421513280029313e+00,1.975065902894679037e-01,-5.523377881500575182e-01,8.898865431547164917e-02,-3.453474938869476318e-01,2.546997070312500000e-01,8.160000000000000000e+02,7.470000000000000000e+02,8.155844577456628031e+02,7.918680880205779431e+02
