7.62,435,480
7.63,434,483
7.64,432,485
7.65,431,488
7.66,430,490
7.67,429,493
7.68,427,495
7.69,426,498
7.7,425,500
7.71,424,503
7.72,422,505
7.73,421,508
7.74,420,510
7.75,419,513
7.76,417,515
7.77,416,518
7.78,415,520
7.79,414,522
7.8,412,525
7.81,411,527
7.82,410,530
7.83,409,532
7.84,407,535
7.85,406,537
7.86,405,540
7.87,404,542
7.88,402,545
7.89,401,547
7.9,400,549
7.91,399,552
7.92,397,554
7.93,396,557
7.94,395,559
7.95,394,562
7.96,392,564
7.97,391,566
7.98,390,569
7.99,389,571
8,387,574
8.01,386,576
8.02,385,578
8.03,384,581
8.04,382,583
8.05,381,585
8.06,380,588
8.07,379,590
8.08,378,593
8.09,376,595
8.1,375,597
8.11,374,600
8.12,373,602
8.13,371,604
8.14,370,607
8.15,369,609
8.16,368,611
8.17,366,613
8.18,365,616
8.19,364,618
8.2,363,620
8.21,362,623
8.22,360,625
8.23,359,627
8.24,358,629
8.25,357,632
8.26,355,634
8.27,354,636
8.28,353,638
8.29,352,640
8.3,351,643
8.31,349,645
8.32,348,647
8.33,347,649
8.34,346,651
8.35,344,654
8.36,343,656
8.37,342,658
8.38,341,660
8.39,340,662
8.4,338,664
8.41,337,666
8.42,336,669
8.43,335,671
8.44,334,673
8.45,332,675
8.46,331,677
8.47,330,679
8.48,329,681
8.49,328,683
8.5,326,685
8.51,325,687
8.52,324,689
8.53,323,691
8.54,322,693
8.55,320,695
8.56,319,697
8.57,318,699
8.58,317,701
8.59,316,703
8.6,315,705
8.61,313,707
8.62,312,709
8.63,311,711
8.64,310,713
8.65,309,715
8.66,307,716
8.67,306,718
8.68,305,720
8.69,304,722
8.7,303,724
8.71,302,726
8.72,300,727
8.73,299,729
8.74,298,731
8.75,297,733
8.76,296,735
8.77,295,736
8.78,293,738
8.79,292,740
8.8,291,742
8.81,290,743
8.82,289,745
8.83,288,747
8.84,287,748
8.85,285,750
8.86,284,752
8.87,283,753
8.88,282,755
8.89,281,757
8.9,280,758
8.91,279,760
8.92,277,761
8.93,276,763
8.94,275,765
8.95,274,766
8.96,273,768
8.97,272,769
8.98,271,771
8.99,270,772
9,268,774
9.01,267,775
9.02,266,777
9.03,265,778
9.04,264,779
9.05,263,781
9.06,262,782
9.07,261,784
9.08,260,785
9.09,258,786
9.1,257,788
9.11,256,789
9.12,255,790
9.13,254,792
9.14,253,793
9.15,252,794
9.16,251,796
9.17,250,797
9.18,249,798
9.19,247,799
9.2,246,801
9.21,245,802
9.22,244,803
9.23,243,804
9.24,242,805
9.25,241,806
9.26,240,808
9.27,239,809
9.28,238,810
9.29,237,811
9.3,236,812
9.31,235,813
9.32,234,814
9.33,232,815
9.34,231,816
9.35,230,817
9.36,229,818
9.37,228,819
9.38,227,820
9.39,226,821
9.4,225,822
9.41,224,823
9.42,223,824
9.43,222,825
9.44,221,825
9.45,220,826
9.46,219,827
9.47,218,828
9.48,217,829
9.49,216,830
9.5,215,830
9.51,214,831
9.52,213,832
9.53,212,833
9.54,211,833
9.55,210,834
9.56,209,835
9.57,208,835
9.58,207,836
9.59,206,837
9.6,205,837
9.61,204,838
9.62,203,839
9.63,202,839
9.64,201,840
9.65,200,840
9.66,199,841
9.67,198,841
9.68,197,842
9.69,196,842
9.7,195,843
9.71,194,843
9.72,193,844
9.73,192,844
9.74,191,845
9.75,190,845
9.76,189,845
9.77,188,846
9.78,187,846
9.79,186,847
9.8,185,847
9.81,185,847
9.82,184,847
9.83,183,848
9.84,182,848
9.85,181,848
9.86,180,848
9.87,179,849
9.88,178,849
9.89,177,849
9.9,176,849
9.91,175,849
9.92,174,849
9.93,173,850
9.94,173,850
9.95,172,850
9.96,171,850
9.97,170,850
9.98,169,850
9.99,168,850
10,167,850
10.01,166,850
10.02,165,850
10.03,165,850
10.04,164,850
10.05,163,850
10.06,162,850
10.07,161,850
10.08,160,849
10.09,159,849
10.1,158,849
10.11,158,849
10.12,157,849
10.13,156,849
10.14,155,848
10.15,154,848
10.16,153,848
10.17,152,848
10.18,152,847
10.19,151,847
10.2,150,847
10.21,149,847
10.22,148,846
10.23,147,846
10.24,147,845
10.25,146,845
10.26,145,845
10.27,144,844
10.28,143,844
10.29,143,843
10.3,142,843
10.31,141,842
10.32,140,842
10.33,139,841
10.34,139,841
10.35,138,840
10.36,137,840
10.37,136,839
10.38,135,839
10.39,135,838
10.4,134,837
10.41,133,837
10.42,132,836
10.43,132,835
10.44,131,835
10.45,130,834
10.46,129,833
10.47,129,833
10.48,128,832
10.49,127,831
10.5,126,830
10.51,126,830
10.52,125,829
10.53,124,828
10.54,123,827
10.55,123,826
10.56,122,825
10.57,121,825
10.58,121,824
10.59,120,823
10.6,119,822
10.61,118,821
10.62,118,820
10.63,117,819
10.64,116,818
10.65,116,817
10.66,115,816
10.67,114,815
10.68,114,814
10.69,113,813
10.7,112,812
10.71,112,811
10.72,111,810
10.73,110,809
10.74,110,808
10.75,109,806
10.76,108,805
10.77,108,804
10.78,107,803
10.79,106,802
10.8,106,801
10.81,105,799
10.82,104,798
10.83,104,797
10.84,103,796
10.85,103,794
10.86,102,793
10.87,101,792
10.88,101,790
10.89,100,789
10.9,99,788
10.91,99,786
10.92,98,785
10.93,98,784
10.94,97,782
10.95,96,781
10.96,96,779
10.97,95,778
10.98,95,777
10.99,94,775
11,94,774
11.01,93,772
11.02,92,771
11.03,92,769
11.04,91,768
11.05,91,766
11.06,90,765
11.07,90,763
11.08,89,761
11.09,89,760
11.1,88,758
11.11,88,757
11.12,87,755
11.13,86,753
11.14,86,752
11.15,85,750
11.16,85,748
11.17,84,747
11.18,84,745
11.19,83,743
11.2,83,742
11.21,82,740
11.22,82,738
11.23,81,736
11.24,81,735
11.25,80,733
11.26,80,731
11.27,79,729
11.28,79,727
11.29,79,726
11.3,78,724
11.31,78,722
11.32,77,720
11.33,77,718
11.34,76,716
11.35,76,715
11.36,75,713
11.37,75,711
11.38,75,709
11.39,74,707
11.4,74,705
11.41,73,703
11.42,73,701
11.43,72,699
11.44,72,697
11.45,72,695
11.46,71,693
11.47,71,691
11.48,70,689
11.49,70,687
11.5,70,685
11.51,69,683
11.52,69,681
11.53,68,679
11.54,68,677
11.55,68,675
11.56,67,673
11.57,67,671
11.58,67,669
11.59,66,666
11.6,66,664
11.61,66,662
11.62,65,660
11.63,65,658
11.64,65,656
11.65,64,654
11.66,64,651
11.67,64,649
11.68,63,647
11.69,63,645
11.7,63,643
11.71,62,640
11.72,62,638
11.73,62,636
11.74,61,634
11.75,61,632
11.76,61,629
11.77,60,627
11.78,60,625
11.79,60,623
11.8,60,620
11.81,59,618
11.82,59,616
11.83,59,613
11.84,59,611
11.85,58,609
11.86,58,607
11.87,58,604
11.88,58,602
11.89,57,600
11.9,57,597
11.91,57,595
11.92,57,593
11.93,56,590
11.94,56,588
11.95,56,585
11.96,56,583
11.97,56,581
11.98,55,578
11.99,55,576
12,55,574
12.01,55,571
12.02,55,569
12.03,54,566
12.04,54,564
12.05,54,562
12.06,54,559
12.07,54,557
12.08,53,554
12.09,53,552
12.1,53,549
12.11,53,547
12.12,53,545
12.13,53,542
12.14,53,540
12.15,52,537
12.16,52,535
12.17,52,532
12.18,52,530
12.19,52,527
12.2,52,525
12.21,52,522
12.22,52,520
12.23,51,518
12.24,51,515
12.25,51,513
12.26,51,510
12.27,51,508
12.28,51,505
12.29,51,503
12.3,51,500
12.31,51,498
12.32,51,495
12.33,51,493
12.34,51,490
12.35,50,488
12.36,50,485
12.37,50,483
12.38,50,480
12.39,50,478
12.4,50,475
12.41,50,473
12.42,50,470
12.43,50,468
12.44,50,465
12.45,50,463
12.46,50,460
12.47,50,458
12.48,50,455
12.49,50,453
12.5,50,450
12.51,50,447
12.52,50,445
12.53,50,442
12.54,50,440
12.55,50,437
12.56,50,435
12.57,50,432
12.58,50,430
12.59,50,427
12.6,50,425
12.61,50,422
12.62,50,420
12.63,50,417
12.64,50,415
12.65,50,412
12.66,51,410
12.67,51,407
12.68,51,405
12.69,51,402
12.7,51,400
12.71,51,397
12.72,51,395
12.73,51,392
12.74,51,390
12.75,51,387
12.76,51,385
12.77,51,382
12.78,52,380
12.79,52,378
12.8,52,375
12.81,52,373
12.82,52,370
12.83,52,368
12.84,52,365
12.85,52,363
12.86,53,360
12.87,53,358
12.88,53,355
12.89,53,353
12.9,53,351
12.91,53,348
12.92,53,346
12.93,54,343
12.94,54,341
12.95,54,338
12.96,54,336
12.97,54,334
12.98,55,331
12.99,55,329
13,55,326
13.01,55,324
13.02,55,322
13.03,56,319
13.04,56,317
13.05,56,315
13.06,56,312
13.07,56,310
13.08,57,307
13.09,57,305
13.1,57,303
13.11,57,300
13.12,58,298
13.13,58,296
13.14,58,293
13.15,58,291
13.16,59,289
13.17,59,287
13.18,59,284
13.19,59,282
13.2,60,280
13.21,60,277
13.22,60,275
13.23,60,273
13.24,61,271
13.25,61,268
13.26,61,266
13.27,62,264
13.28,62,262
13.29,62,260
13.3,63,257
13.31,63,255
13.32,63,253
13.33,64,251
13.34,64,249
13.35,64,246
13.36,65,244
13.37,65,242
13.38,65,240
13.39,66,238
13.4,66,236
13.41,66,234
13.42,67,231
13.43,67,229
13.44,67,227
13.45,68,225
13.46,68,223
13.47,68,221
13.48,69,219
13.49,69,217
13.5,70,215
13.51,70,213
13.52,70,211
13.53,71,209
13.54,71,207
13.55,72,205
13.56,72,203
13.57,72,201
13.58,73,199
13.59,73,197
13.6,74,195
13.61,74,193
13.62,75,191
13.63,75,189
13.64,75,187
13.65,76,185
13.66,76,184
13.67,77,182
13.68,77,180
13.69,78,178
13.7,78,176
13.71,79,174
13.72,79,173
13.73,79,171
13.74,80,169
13.75,80,167
13.76,81,165
13.77,81,164
13.78,82,162
13.79,82,160
13.8,83,158
13.81,83,157
13.82,84,155
13.83,84,153
13.84,85,152
13.85,85,150
13.86,86,148
13.87,86,147
13.88,87,145
13.89,88,143
13.9,88,142
13.91,89,140
13.92,89,139
13.93,90,137
13.94,90,135
13.95,91,134
13.96,91,132
13.97,92,131
13.98,92,129
13.99,93,128
14,94,126
14.01,94,125
14.02,95,123
14.03,95,122
14.04,96,121
14.05,96,119
14.06,97,118
14.07,98,116
14.08,98,115
14.09,99,114
14.1,99,112
14.11,100,111
14.12,101,110
14.13,101,108
14.14,102,107
14.15,103,106
14.16,103,104
14.17,104,103
14.18,104,102
14.19,105,101
14.2,106,99
14.21,106,98
14.22,107,97
14.23,108,96
14.24,108,95
14.25,109,94
14.26,110,92
14.27,110,91
14.28,111,90
14.29,112,89
14.3,112,88
14.31,113,87
14.32,114,86
14.33,114,85
14.34,115,84
14.35,116,83
14.36,116,82
14.37,117,81
14.38,118,80
14.39,118,79
14.4,119,78
14.41,120,77
14.42,121,76
14.43,121,75
14.44,122,75
14.45,123,74
14.46,123,73
14.47,124,72
14.48,125,71
14.49,126,70
14.5,126,70
14.51,127,69
14.52,128,68
14.53,129,67
14.54,129,67
14.55,130,66
14.56,131,65
14.57,132,65
14.58,132,64
14.59,133,63
14.6,134,63
14.61,135,62
14.62,135,61
14.63,136,61
14.64,137,60
14.65,138,60
14.66,139,59
14.67,139,59
14.68,140,58
14.69,141,58
14.7,142,57
14.71,143,57
14.72,143,56
14.73,144,56
14.74,145,55
14.75,146,55
14.76,147,55
14.77,147,54
14.78,148,54
14.79,149,53
14.8,150,53
14.81,151,53
14.82,152,53
14.83,152,52
14.84,153,52
14.85,154,52
14.86,155,52
14.87,156,51
14.88,157,51
14.89,158,51
14.9,158,51
14.91,159,51
14.92,160,51
14.93,161,50
14.94,162,50
14.95,163,50
14.96,164,50
14.97,165,50
14.98,165,50
14.99,166,50
15,167,50
15.01,168,50
15.02,169,50
15.03,170,50
15.04,171,50
15.05,172,50
15.06,173,50
15.07,173,50
15.08,174,51
15.09,175,51
15.1,176,51
15.11,177,51
15.12,178,51
15.13,179,51
15.14,180,52
15.15,181,52
15.16,182,52
15.17,183,52
15.18,184,53
15.19,185,53
15.2,185,53
15.21,186,53
15.22,187,54
15.23,188,54
15.24,189,55
15.25,190,55
15.26,191,55
15.27,192,56
15.28,193,56
15.29,194,57
15.3,195,57
15.31,196,58
15.32,197,58
15.33,198,59
15.34,199,59
15.35,200,60
15.36,201,60
15.37,202,61
15.38,203,61
15.39,204,62
15.4,205,63
15.41,206,63
15.42,207,64
15.43,208,65
15.44,209,65
15.45,210,66
15.46,211,67
15.47,212,67
15.48,213,68
15.49,214,69
15.5,215,70
15.51,216,70
15.52,217,71
15.53,218,72
15.54,219,73
15.55,220,74
15.56,221,75
15.57,222,75
15.58,223,76
15.59,224,77
15.6,225,78
15.61,226,79
15.62,227,80
15.63,228,81
15.64,229,82
15.65,230,83
15.66,231,84
15.67,232,85
15.68,234,86
15.69,235,87
15.7,236,88
15.71,237,89
15.72,238,90
15.73,239,91
15.74,240,92
15.75,241,94
15.76,242,95
15.77,243,96
15.78,244,97
15.79,245,98
15.8,246,99
15.81,247,101
15.82,249,102
15.83,250,103
15.84,251,104
15.85,252,106
15.86,253,107
15.87,254,108
15.88,255,110
15.89,256,111
15.9,257,112
15.91,258,114
15.92,260,115
15.93,261,116
15.94,262,118
15.95,263,119
15.96,264,121
15.97,265,122
15.98,266,123
15.99,267,125
16,268,126
16.01,270,128
16.02,271,129
16.03,272,131
16.04,273,132
16.05,274,134
16.06,275,135
16.07,276,137
16.08,277,139
16.09,279,140
16.1,280,142
16.11,281,143
16.12,282,145
16.13,283,147
16.14,284,148
16.15,285,150
16.16,287,152
16.17,288,153
16.18,289,155
16.19,290,157
16.2,291,158
16.21,292,160
16.22,293,162
16.23,295,164
16.24,296,165
16.25,297,167
16.26,298,169
16.27,299,171
16.28,300,173
16.29,302,174
16.3,303,176
16.31,304,178
16.32,305,180
16.33,306,182
16.34,307,184
16.35,309,185
16.36,310,187
16.37,311,189
16.38,312,191
16.39,313,193
16.4,315,195
16.41,316,197
16.42,317,199
16.43,318,201
16.44,319,203
16.45,320,205
16.46,322,207
16.47,323,209
16.48,324,211
16.49,325,213
16.5,326,215
16.51,328,217
16.52,329,219
16.53,330,221
16.54,331,223
16.55,332,225
16.56,334,227
16.57,335,229
16.58,336,231
16.59,337,234
16.6,338,236
16.61,340,238
16.62,341,240
16.63,342,242
16.64,343,244
16.65,344,246
16.66,346,249
16.67,347,251
16.68,348,253
16.69,349,255
16.7,351,257
16.71,352,260
16.72,353,262
16.73,354,264
16.74,355,266
16.75,357,268
16.76,358,271
16.77,359,273
16.78,360,275
16.79,362,277
16.8,363,280
16.81,364,282
16.82,365,284
16.83,366,287
16.84,368,289
16.85,369,291
16.86,370,293
16.87,371,296
16.88,373,298
16.89,374,300
16.9,375,303
16.91,376,305
16.92,378,307
16.93,379,310
16.94,380,312
16.95,381,315
16.96,382,317
16.97,384,319
16.98,385,322
16.99,386,324
17,387,326
17.01,389,329
17.02,390,331
17.03,391,334
17.04,392,336
17.05,394,338
17.06,395,341
17.07,396,343
17.08,397,346
17.09,399,348
17.1,400,351
17.11,401,353
17.12,402,355
17.13,404,358
17.14,405,360
17.15,406,363
17.16,407,365
17.17,409,368
17.18,410,370
17.19,411,373
17.2,412,375
17.21,414,378
17.22,415,380
17.23,416,382
17.24,417,385
17.25,419,387
17.26,420,390
17.27,421,392
17.28,422,395
17.29,424,397
17.3,425,400
17.31,426,402
17.32,427,405
17.33,429,407
17.34,430,410
17.35,431,412
17.36,432,415
17.37,434,417
17.38,435,420
17.39,436,422
17.4,437,425
17.41,439,427
17.42,440,430
17.43,441,432
17.44,442,435
17.45,444,437
17.46,445,440
17.47,446,442
17.48,447,445
17.49,449,447
17.5,450,450
17.51,451,453
17.52,453,455
17.53,454,458
